No	集計年	大分類	中分類	小分類	小分類	人数
177	2006	F	25	252	洋食器・刃物・手道具・金物類製造業	48,186
178	2006	F	25	253	暖房装置・配管工事用附属品製造業	45,955
179	2006	F	25	254	建設用・建築用金属製品製造業	297,897
180	2006	F	25	255	金属素形材製品製造業	112,536
181	2006	F	25	256	金属被覆・彫刻業，熱処理業	130,028
182	2006	F	25	257	金属線製品製造業（ねじ類を除く)	23,190
183	2006	F	25	258	ボルト・ナット・リベット等製造業	49,712
184	2006	F	25	259	その他の金属製品製造業	71,159
185	2006	F	26	26	一般機械器具製造業	1,138,670
186	2006	F	26	261	ボイラ・原動機製造業	33,209
187	2006	F	26	262	農業用機械製造業	38,508
188	2006	F	26	263	建設機械・鉱山機械製造業	55,547
189	2006	F	26	264	金属加工機械製造業	158,907
190	2006	F	26	265	繊維機械製造業	28,421
191	2006	F	26	266	特殊産業用機械製造業	140,773
192	2006	F	26	267	一般産業用機械・装置製造業	274,323
193	2006	F	26	268	事務用・サービス用等機械器具製造業	133,336
194	2006	F	26	269	その他の機械・同部分品製造業	275,646
195	2006	F	27	27	電気機械器具製造業	655,230
196	2006	F	27	271	発電用・送電用等電気機械器具製造業	340,929
197	2006	F	27	272	民生用電気機械器具製造業	83,653
198	2006	F	27	273	電球・電気照明器具製造業	48,921
199	2006	F	27	274	電子応用装置製造業	70,269
200	2006	F	27	275	電気計測器製造業	40,576
201	2006	F	27	279	その他の電気機械器具製造業	70,882
202	2006	F	28	28	情報通信機械器具製造業	275,586
203	2006	F	28	281	通信機械器具・同関連機械器具製造業	168,437
204	2006	F	28	282	電子計算機・同附属装置製造業	107,149
205	2006	F	29	29	電子部品・デバイス製造業	616,170
206	2006	F	29	291	電子部品・デバイス製造業	616,170
207	2006	F	30	30	輸送用機械器具製造業	1,073,533
208	2006	F	30	301	自動車・同附属品製造業	907,414
209	2006	F	30	302	鉄道車両・同部分品製造業	21,988
210	2006	F	30	303	船舶製造・修理業，舶用機関製造業	77,723
211	2006	F	30	304	航空機・同附属品製造業	33,600
212	2006	F	30	305	産業用運搬車両・同部分品等製造業	8,465
213	2006	F	30	309	その他の輸送用機械器具製造業	24,343
214	2006	F	31	31	精密機械器具製造業	241,384
215	2006	F	31	311	計量器・測定器・分析機器等製造業	70,754
216	2006	F	31	312	測量機械器具製造業	4,688
217	2006	F	31	313	医療用機械器具・医療用品製造業	67,256
218	2006	F	31	314	理化学機械器具製造業	5,383
219	2006	F	31	315	光学機械器具・レンズ製造業	64,320
220	2006	F	31	316	眼鏡製造業（枠を含む)	11,566
221	2006	F	31	317	時計・同部分品製造業	17,417
222	2006	F	32	32	その他の製造業	251,474
223	2006	F	32	321	貴金属・宝石製品製造業	17,508
224	2006	F	32	322	楽器製造業	13,399
225	2006	F	32	323	　がん具・運動用具製造業	42,369
226	2006	F	32	32A	がん具製造業	22,952
227	2006	F	32	32B	運動用具製造業	19,417
228	2006	F	32	324	ペン・鉛筆等事務用品製造業	21,738
229	2006	F	32	325	装身具・装飾品等製造業	14,532
230	2006	F	32	326	漆器製造業	8,068
231	2006	F	32	327	畳・傘等生活雑貨製品製造業	25,355
232	2006	F	32	328	武器製造業	3,163
233	2006	F	32	329	他に分類されない製造業	105,342
234	2006	F	32	32C	情報記録物製造業	9,642
235	2006	F	32	32D	他に分類されないその他の製造業	95,700
236	2006	G	G	G	電気・ガス・熱供給・水道業	282,688
237	2006	G	33	33	電気業	135,788
238	2006	G	33	331	電気業	135,788
239	2006	G	34	34	ガス業	34,850
240	2006	G	34	341	ガス業	34,850
241	2006	G	35	35	熱供給業	2,490
242	2006	G	35	351	熱供給業	2,490
243	2006	G	36	36	水道業	109,560
244	2006	G	36	361	上水道業	67,716
245	2006	G	36	362	工業用水道業	1,955
246	2006	G	36	363	下水道業	39,889
247	2006	H	H	H	情報通信業	1,592,643
248	2006	H	37	37	通信業	253,370
249	2006	H	37	371	信書送達業	47,113
250	2006	H	37	372	固定電気通信業	84,168
251	2006	H	37	373	移動電気通信業	22,152
252	2006	H	37	374	電気通信に附帯するサービス業	99,937
253	2006	H	38	38	放送業	65,291
254	2006	H	38	381	公共放送業（有線放送業を除く）	12,626
255	2006	H	38	382	民間放送業（有線放送業を除く）	32,606
256	2006	H	38	383	有線放送業	20,059
257	2006	H	39	39	情報サービス業	961,770
258	2006	H	39	391	ソフトウェア業	698,367
259	2006	H	39	392	情報処理・提供サービス業	263,403
260	2006	H	39	39A	情報処理サービス業	174,118
261	2006	H	39	39B	情報提供サービス業	40,976
262	2006	H	39	39C	その他の情報処理・提供サービス業	48,309
263	2006	H	40	40	インターネット附随サービス業	47,021
264	2006	H	40	401	インターネット附随サービス業	47,021
265	2006	H	41	41	映像・音声・文字情報制作業	265,191
266	2006	H	41	411	映像情報制作・配給業	61,750
267	2006	H	41	412	音声情報制作業	6,349
268	2006	H	41	413	新聞業	66,462
269	2006	H	41	414	出版業	98,319
270	2006	H	41	415	映像等情報制作に附帯するサービス業	32,311
271	2006	H	41	41A	ニュース供給業	15,878
272	2006	H	41	41B	その他情報等制作に附帯するサービス業	16,433
273	2006	I	I	I	運輸業	2,914,126
274	2006	I	42	42	鉄道業	211,963
275	2006	I	42	421	鉄道業	211,963
276	2006	I	43	43	道路旅客運送業	595,807
277	2006	I	43	431	一般乗合旅客自動車運送業	118,408
278	2006	I	43	432	一般乗用旅客自動車運送業	431,814
279	2006	I	43	433	一般貸切旅客自動車運送業	41,646
280	2006	I	43	439	その他の道路旅客運送業	3,939
281	2006	I	44	44	道路貨物運送業	1,530,488
282	2006	I	44	441	一般貨物自動車運送業	1,300,054
283	2006	I	44	442	特定貨物自動車運送業	163,364
284	2006	I	44	443	貨物軽自動車運送業	34,584
285	2006	I	44	444	集配利用運送業	13,014
286	2006	I	44	449	その他の道路貨物運送業	19,472
287	2006	I	45	45	水運業	53,132
288	2006	I	45	451	外航海運業	9,035
289	2006	I	45	452	沿海海運業	29,628
290	2006	I	45	453	内陸水運業	5,247
291	2006	I	45	454	船舶貸渡業	9,222
292	2006	I	46	46	航空運輸業	34,890
293	2006	I	46	461	航空運送業	33,543
294	2006	I	46	462	航空機使用業（航空運送業を除く)	1,347
295	2006	I	47	47	倉庫業	158,111
296	2006	I	47	471	倉庫業（冷蔵倉庫業を除く）	135,034
297	2006	I	47	472	冷蔵倉庫業	23,077
298	2006	I	48	48	運輸に附帯するサービス業	329,735
299	2006	I	48	481	港湾運送業	66,913
300	2006	I	48	482	貨物運送取扱業	32,562
301	2006	I	48	483	運送代理店	14,806
302	2006	I	48	484	こん包業	98,212
303	2006	I	48	485	運輸施設提供業	18,619
304	2006	I	48	489	その他の運輸に附帯するサービス業	98,623
305	2006	J	J	J	卸売・小売業	12,400,519
306	2006	J	49	49	各種商品卸売業	39,520
307	2006	J	49	491	各種商品卸売業	39,520
308	2006	J	49	49A	各種商品卸売業	24,337
309	2006	J	49	49B	その他の各種商品卸売業	15,183
310	2006	J	50	50	繊維・衣服等卸売業	294,920
311	2006	J	50	501	繊維品卸売業	40,759
312	2006	J	50	502	衣服・身の回り品卸売業	254,161
313	2006	J	51	51	飲食料品卸売業	847,351
314	2006	J	51	511	農畜産物・水産物卸売業	381,350
315	2006	J	51	51A	米穀類卸売業	33,090
316	2006	J	51	51B	野菜・果実卸売業	132,215
317	2006	J	51	51C	食肉卸売業	70,988
318	2006	J	51	51D	生鮮魚介卸売業	121,881
319	2006	J	51	51E	その他の農畜産物・水産物卸売業	23,176
320	2006	J	51	512	食料・飲料卸売業	466,001
321	2006	J	52	52	建築材料，鉱物・金属材料等卸売業	731,569
322	2006	J	52	521	建築材料卸売業	321,939
323	2006	J	52	522	化学製品卸売業	150,965
324	2006	J	52	523	鉱物・金属材料卸売業	187,759
325	2006	J	52	524	再生資源卸売業	70,906
326	2006	J	53	53	機械器具卸売業	1,067,093
327	2006	J	53	531	一般機械器具卸売業	331,793
328	2006	J	53	532	自動車卸売業	169,640
329	2006	J	53	533	電気機械器具卸売業	388,276
330	2006	J	53	539	その他の機械器具卸売業	177,384
331	2006	J	54	54	その他の卸売業	879,980
332	2006	J	54	541	家具・建具・じゅう器等卸売業	134,313
333	2006	J	54	542	医薬品・化粧品等卸売業	264,982
334	2006	J	54	549	他に分類されない卸売業	480,685
335	2006	J	54	54A	代理商, 仲立業	5,525
336	2006	J	54	54B	他に分類されないその他の卸売業	475,160
337	2006	J	55	55	各種商品小売業	627,140
338	2006	J	55	551	百貨店，総合スーパー	585,498
339	2006	J	55	559	その他の各種商品小売業	41,642
340	2006	J	56	56	織物・衣服・身の回り品小売業	753,944
341	2006	J	56	561	呉服・服地・寝具小売業	95,478
342	2006	J	56	562	男子服小売業	92,793
343	2006	J	56	563	婦人・子供服小売業	341,578
344	2006	J	56	564	靴・履物小売業	49,837
345	2006	J	56	569	その他の織物等小売業	174,258
346	2006	J	57	57	飲食料品小売業	3,435,930
347	2006	J	57	571	各種食料品小売業	1,012,664
348	2006	J	57	572	酒小売業	168,075
349	2006	J	57	573	食肉小売業	63,613
350	2006	J	57	574	鮮魚小売業	79,114
351	2006	J	57	575	野菜・果実小売業	104,309
352	2006	J	57	576	菓子・パン小売業	394,597
353	2006	J	57	577	米穀類小売業	52,400
354	2006	J	57	579	その他の飲食料品小売業	1,561,158
355	2006	J	57	57A	料理品小売業	519,712
356	2006	J	57	57B	他に分類されない飲食料品小売業	1,041,446
357	2006	J	58	58	自動車・自転車小売業	628,997
358	2006	J	58	581	自動車小売業	602,472
359	2006	J	58	582	自転車小売業	26,525
360	2006	J	59	59	家具・じゅう器・機械器具小売業	534,976
361	2006	J	59	591	家具・建具・畳小売業	129,706
362	2006	J	59	592	機械器具小売業	295,659
363	2006	J	59	599	その他のじゅう器小売業	109,611
364	2006	J	60	60	その他の小売業	2,559,099
365	2006	J	60	601	医薬品・化粧品小売業	534,197
366	2006	J	60	602	農耕用品小売業	70,336
367	2006	J	60	603	燃料小売業	408,439
368	2006	J	60	604	書籍・文房具小売業	646,908
369	2006	J	60	605	スポーツ用品・がん具等小売業	174,753
370	2006	J	60	60A	スポーツ用品小売業	86,308
371	2006	J	60	60B	がん具・娯楽用品小売業	53,182
372	2006	J	60	60C	楽器小売業	35,263
373	2006	J	60	606	写真機・写真材料小売業	14,161
374	2006	J	60	607	時計・眼鏡・光学機械小売業	91,050
375	2006	J	60	609	他に分類されない小売業	619,255
376	2006	J	60	60D	花・植木小売業	101,760
377	2006	J	60	60E	中古品小売業	58,870
378	2006	J	60	60F	他に分類されないその他の小売業	458,625
379	2006	K	K	K	金融・保険業	1,429,413
380	2006	K	61	61	銀行業	387,356
381	2006	K	61	611	中央銀行	4,786
382	2006	K	61	612	銀行（中央銀行を除く）	382,570
383	2006	K	62	62	協同組織金融業	193,204
384	2006	K	62	621	中小企業等金融業	177,334
385	2006	K	62	622	農林水産金融業	15,870
386	2006	K	63	63	郵便貯金取扱機関，政府関係金融機関	19,598
387	2006	K	63	631	郵便貯金・為替・振替業務取扱機関	7,274
388	2006	K	63	632	政府関係金融機関	12,324
389	2006	K	64	64	貸金業, 投資業等非預金信用機関	143,033
390	2006	K	64	641	貸金業	57,039
391	2006	K	64	642	質屋	6,709
392	2006	K	64	643	クレジットカード業，割賦金融業	71,783
393	2006	K	64	649	その他の非預金信用機関	7,502
394	2006	K	65	65	証券業，商品先物取引業	111,500
395	2006	K	65	651	証券業	91,029
396	2006	K	65	652	証券業類似業	4,987
397	2006	K	65	653	商品先物取引業，商品投資業	15,484
398	2006	K	66	66	補助的金融業,金融附帯業	26,115
399	2006	K	66	661	補助的金融業，金融附帯業	26,115
400	2006	K	67	67	保険業（保険媒介代理業等を含む）	548,607
401	2006	K	67	671	生命保険業	305,095
402	2006	K	67	672	損害保険業	93,778
403	2006	K	67	673	共済事業	35,303
404	2006	K	67	674	保険媒介代理業	105,112
405	2006	K	67	675	保険サービス業	9,319
406	2006	L	L	L	不動産業	1,014,844
407	2006	L	68	68	不動産取引業	333,487
408	2006	L	68	681	建物売買業，土地売買業	133,768
409	2006	L	68	682	不動産代理業・仲介業	199,719
410	2006	L	69	69	不動産賃貸業・管理業	681,357
411	2006	L	69	691	不動産賃貸業	178,668
412	2006	L	69	692	貸家業，貸間業	255,081
413	2006	L	69	693	駐車場業	75,488
414	2006	L	69	694	不動産管理業	172,120
415	2006	M	M	M	飲食店，宿泊業	4,875,468
416	2006	M	70	70	一般飲食店	2,870,766
417	2006	M	70	701	食堂，レストラン	1,832,471
418	2006	M	70	70A	一般食堂	549,199
419	2006	M	70	70B	日本料理店	367,757
420	2006	M	70	70C	西洋料理店	290,131
421	2006	M	70	70D	中華料理店	369,060
422	2006	M	70	70E	焼肉店（東洋料理のもの）	176,020
423	2006	M	70	70F	その他の食堂，レストラン	80,304
424	2006	M	70	702	そば・うどん店	205,107
425	2006	M	70	703	すし店	217,026
426	2006	M	70	704	喫茶店	322,450
427	2006	M	70	709	その他の一般飲食店	293,712
428	2006	M	70	70G	ハンバーガー店	153,114
429	2006	M	70	70H	お好み焼店	64,478
430	2006	M	70	70J	他に分類されない一般飲食店	76,120
431	2006	M	71	71	遊興飲食店	1,250,148
432	2006	M	71	711	料亭	35,698
433	2006	M	71	712	バー，キャバレー，ナイトクラブ	546,098
434	2006	M	71	713	酒場，ビヤホール	668,352
435	2006	M	72	72	宿泊業	754,554
436	2006	M	72	721	旅館,ホテル	678,479
437	2006	M	72	722	簡易宿所	7,369
438	2006	M	72	723	下宿業	4,550
439	2006	M	72	729	その他の宿泊業	64,156
440	2006	M	72	72A	会社・団体の宿泊所	31,842
441	2006	M	72	72B	他に分類されない宿泊業	32,314
442	2006	N	N	N	医療，福祉	5,588,153
443	2006	N	73	73	医療業	3,266,367
444	2006	N	73	731	病　院	1,813,716
445	2006	N	73	732	一般診療所	801,895
446	2006	N	73	733	歯科診療所	376,853
447	2006	N	73	734	助産・看護業	15,585
448	2006	N	73	73A	助産所	1,295
449	2006	N	73	73B	看護業	14,290
450	2006	N	73	735	療術業	191,833
451	2006	N	73	736	医療に附帯するサービス業	66,485
452	2006	N	73	73C	歯科技工所	22,852
453	2006	N	73	73D	その他の医療に附帯するサービス業	43,633
454	2006	N	74	74	保健衛生	100,094
455	2006	N	74	741	保健所	24,832
456	2006	N	74	742	健康相談施設	63,480
457	2006	N	74	749	その他の保健衛生	11,782
458	2006	N	75	75	社会保険・社会福祉・介護事業	2,221,692
459	2006	N	75	751	社会保険事業団体	52,305
460	2006	N	75	752	福祉事務所	36,759
461	2006	N	75	753	児童福祉事業	615,503
462	2006	N	75	75A	保育所	512,293
463	2006	N	75	75B	その他の児童福祉事業	103,210
464	2006	N	75	754	老人福祉・介護事業	919,554
465	2006	N	75	75C	特別養護老人ホーム	321,547
466	2006	N	75	75D	介護老人保健施設	204,295
467	2006	N	75	75E	有料老人ホーム	46,528
468	2006	N	75	75F	その他の老人福祉・介護事業	347,184
469	2006	N	75	755	障害者福祉事業	173,948
470	2006	N	75	759	その他の社会保険等事業	423,623
471	2006	N	75	75G	更生保護事業	799
472	2006	N	75	75H	訪問介護事業	283,651
473	2006	N	75	75J	他に分類されない社会保険等事業	139,173
474	2006	O	O	O	教育，学習支援業	2,939,730
475	2006	O	76	76	学校教育	2,014,492
476	2006	O	76	761	小学校	546,729
477	2006	O	76	762	中学校	306,963
478	2006	O	76	763	高等学校，中等教育学校	367,952
479	2006	O	76	764	高等教育機関	420,688
480	2006	O	76	765	特殊教育諸学校	85,367
481	2006	O	76	766	幼稚園	162,559
482	2006	O	76	767	専修学校，各種学校	124,234
483	2006	O	77	77	その他の教育，学習支援業	925,238
484	2006	O	77	771	社会教育	121,900
485	2006	O	77	77A	公民館	26,715
486	2006	O	77	77B	図書館	35,845
487	2006	O	77	77C	博物館，美術館	29,287
488	2006	O	77	77D	動物園，植物園，水族館	9,999
489	2006	O	77	77E	その他の社会教育	20,054
490	2006	O	77	772	職業・教育支援施設	72,900
491	2006	O	77	773	学習塾	315,006
492	2006	O	77	774	教養・技能教授業	337,830
493	2006	O	77	77F	音楽教授業	49,140
494	2006	O	77	77G	書道教授業	17,693
495	2006	O	77	77H	生花・茶道教授業	9,678
496	2006	O	77	77J	そろばん教授業	13,797
497	2006	O	77	77K	外国語会話教授業	37,988
498	2006	O	77	77L	スポーツ・健康教授業	64,805
499	2006	O	77	77M	フィットネスクラブ	54,151
500	2006	O	77	77N	その他の教養・技能教授業	90,578
501	2006	O	77	779	他に分類されない教育，学習支援業	77,602
502	2006	P	P	P	複合サービス事業	706,584
503	2006	P	78	78	郵便局(別掲を除く）	372,645
504	2006	P	78	781	郵便局	362,636
505	2006	P	78	782	郵便局受託業	10,009
506	2006	P	79	79	協同組合（他に分類されないもの）	333,939
507	2006	P	79	791	農林水産業協同組合	291,176
508	2006	P	79	792	事業協同組合	42,763
509	2006	Q	Q	Q	サービス業（他に分類されないもの）	8,690,128
510	2006	Q	80	80	専門サービス業	1,247,612
511	2006	Q	80	801	法律事務所，特許事務所	57,350
512	2006	Q	80	80A	法律事務所	44,677
513	2006	Q	80	80B	特許事務所	12,673
514	2006	Q	80	802	公証人役場，司法書士事務所	38,232
515	2006	Q	80	803	公認会計士事務所，税理士事務所	161,293
516	2006	Q	80	80C	公認会計士事務所	30,653
517	2006	Q	80	80D	税理士事務所	130,640
518	2006	Q	80	804	獣医業	38,422
519	2006	Q	80	805	土木建築サービス業	423,405
520	2006	Q	80	80E	建築設計業	324,546
521	2006	Q	80	80F	測量業	80,097
522	2006	Q	80	80G	その他の土木建築サービス業	18,762
523	2006	Q	80	806	デザイン・機械設計業	166,763
524	2006	Q	80	80H	デザイン業	47,159
525	2006	Q	80	80J	機械設計業	119,604
526	2006	Q	80	807	著述・芸術家業	1,793
527	2006	Q	80	808	写真業	54,047
528	2006	Q	80	809	その他の専門サービス業	306,307
529	2006	Q	80	80K	興信所	5,842
530	2006	Q	80	80L	他に分類されない専門サービス業	300,465
531	2006	Q	81	81	学術・開発研究機関	275,745
532	2006	Q	81	811	自然科学研究所	259,201
533	2006	Q	81	812	人文・社会科学研究所	16,544
534	2006	Q	82	82	洗濯・理容・美容・浴場業	1,234,445
535	2006	Q	82	821	洗濯業	367,678
536	2006	Q	82	82A	普通洗濯業	263,025
537	2006	Q	82	82B	リネンサプライ業	104,653
538	2006	Q	82	822	理容業	243,084
539	2006	Q	82	823	美容業	456,353
540	2006	Q	82	824	公衆浴場業	26,329
541	2006	Q	82	825	特殊浴場業	67,558
542	2006	Q	82	829	その他の洗濯・理容・美容・浴場業	73,443
543	2006	Q	83	83	その他の生活関連サービス業	406,068
544	2006	Q	83	831	旅行業	106,737
545	2006	Q	83	833	衣服裁縫修理業	25,854
546	2006	Q	83	834	物品預り業	9,493
547	2006	Q	83	835	火葬・墓地管理業	6,552
548	2006	Q	83	836	冠婚葬祭業	128,593
549	2006	Q	83	83A	葬儀業	72,559
550	2006	Q	83	83B	結婚式場業	41,769
551	2006	Q	83	83C	冠婚葬祭互助会	14,265
552	2006	Q	83	839	他に分類されない生活関連サービス業	128,839
553	2006	Q	83	83D	写真現像・焼付業	38,873
554	2006	Q	83	83E	分類されない生活関連サービス業	89,966
555	2006	Q	84	84	娯楽業	883,506
556	2006	Q	84	841	映画館	18,716
557	2006	Q	84	842	興行場（別掲を除く），興行団	31,460
558	2006	Q	84	843	競輪・競馬等の競走場，競技団	37,001
559	2006	Q	84	844	スポーツ施設提供業	236,468
560	2006	Q	84	84A	スポーツ施設提供業（別掲を除く）	25,773
561	2006	Q	84	84B	体育館	10,792
562	2006	Q	84	84C	ゴルフ場	144,236
563	2006	Q	84	84D	ゴルフ練習場	29,932
564	2006	Q	84	84E	ボウリング場	18,162
565	2006	Q	84	84F	テニス場	3,325
566	2006	Q	84	84G	バッティング・テニス練習場	4,248
567	2006	Q	84	845	公園，遊園地	63,991
568	2006	Q	84	846	遊戯場	386,379
569	2006	Q	84	84H	マージャンクラブ	21,084
570	2006	Q	84	84J	パチンコホール	300,188
571	2006	Q	84	84K	ゲームセンター	53,726
572	2006	Q	84	84L	その他の遊戯場	11,381
573	2006	Q	84	849	その他の娯楽業	109,491
574	2006	Q	84	84M	カラオケボックス業	55,395
575	2006	Q	84	84N	他に分類されない娯楽業	54,096
576	2006	Q	85	85	廃棄物処理業	299,163
577	2006	Q	85	851	一般廃棄物処理業	201,564
578	2006	Q	85	852	産業廃棄物処理業	96,083
579	2006	Q	85	859	その他の廃棄物処理業	1,516
580	2006	Q	86	86	自動車整備業	313,534
581	2006	Q	86	861	自動車整備業	313,534
582	2006	Q	87	87	機械等修理業（別掲を除く）	256,089
583	2006	Q	87	871	機械修理業（電気機械器具を除く）	137,391
584	2006	Q	87	872	電気機械器具修理業	86,535
585	2006	Q	87	873	表具業	7,646
586	2006	Q	87	879	その他の修理業	24,517
587	2006	Q	88	88	物品賃貸業	286,561
588	2006	Q	88	881	各種物品賃貸業	24,472
589	2006	Q	88	882	産業用機械器具賃貸業	96,586
590	2006	Q	88	883	事務用機械器具賃貸業	10,285
591	2006	Q	88	884	自動車賃貸業	38,426
592	2006	Q	88	885	スポーツ・娯楽用品賃貸業	3,455
593	2006	Q	88	889	その他の物品賃貸業	113,337
594	2006	Q	88	88A	音楽・映像記録物賃貸業	54,601
595	2006	Q	88	88B	他に分類されない物品賃貸業	58,736
596	2006	Q	89	89	広告業	149,745
597	2006	Q	89	891	広告代理業	120,419
598	2006	Q	89	899	その他の広告業	29,326
599	2006	Q	90	90	その他の事業サービス業	2,789,286
600	2006	Q	90	901	速記・ワープロ入力･複写業	20,696
601	2006	Q	90	902	商品検査業	34,965
602	2006	Q	90	903	計量証明業	20,885
603	2006	Q	90	904	建物サービス業	762,738
604	2006	Q	90	905	民営職業紹介業	39,384
605	2006	Q	90	906	警備業	338,954
606	2006	Q	90	909	他に分類されない事業サービス業	1,571,664
607	2006	Q	90	90A	労働者派遣業	983,701
608	2006	Q	90	90B	分類されない事業サービス業	587,963
609	2006	Q	91	91	政治・経済・文化団体	230,746
610	2006	Q	91	911	経済団体	94,263
611	2006	Q	91	912	労働団体	19,729
612	2006	Q	91	913	学術・文化団体	9,115
613	2006	Q	91	914	政治団体	4,638
614	2006	Q	91	919	他に分類されない非営利的団体	103,001
615	2006	Q	92	92	宗教	275,076
616	2006	Q	92	921	神道系宗教	35,102
617	2006	Q	92	922	仏教系宗教	179,273
618	2006	Q	92	923	キリスト教系宗教	17,050
619	2006	Q	92	929	その他の宗教	43,651
620	2006	Q	93	93	その他のサービス業	42,552
621	2006	Q	93	931	集会場	29,259
622	2006	Q	93	932	と畜場	2,949
623	2006	Q	93	939	他に分類されないサービス業	10,344
624	2006	R	R	R	公務（他に分類されないもの）	1,852,111
625	2006	R	95	95	国家公務	547,924
626	2006	R	95	951	立法機関	3,110
627	2006	R	95	952	司法機関	24,593
628	2006	R	95	953	行政機関	520,221
629	2006	R	96	96	地方公務	1,304,187
630	2006	R	96	961	都道府県機関	498,795
631	2006	R	96	962	市町村機関	805,392
